<table class="table">
<thead><tr><th>Ticker</th><th>STDev5</th></tr></thead>
<tbody>
<tr><td>SVOL A</td><td>0.0</td></tr>
<tr><td>LEO</td><td>0.00047405290496638696</td></tr>
<tr><td>IBT B</td><td>0.0007153004087181345</td></tr>
<tr><td>KARO</td><td>0.001593061149520012</td></tr>
<tr><td>CLA B</td><td>0.002774593057749686</td></tr>
<tr><td>ELUX A</td><td>0.002976190476190476</td></tr>
<tr><td>VOLO PREF</td><td>0.0030588725487422945</td></tr>
<tr><td>ARION SDB</td><td>0.0031235648678921498</td></tr>
<tr><td>TIGO SDB</td><td>0.003190514187040286</td></tr>
<tr><td>NELLY</td><td>0.0034425581049392726</td></tr>
<tr><td>TRAC B</td><td>0.0034451332528596034</td></tr>
<tr><td>AAK</td><td>0.0037223333683365353</td></tr>
<tr><td>HOFI</td><td>0.004080349939471937</td></tr>
<tr><td>SHB B</td><td>0.004091382625902194</td></tr>
<tr><td>HLDX</td><td>0.0043585438024207925</td></tr>
<tr><td>SWMA</td><td>0.004766701642255549</td></tr>
<tr><td>BETS B</td><td>0.004853140007161313</td></tr>
<tr><td>ORES</td><td>0.005669783533884804</td></tr>
<tr><td>GPG</td><td>0.005881584655193909</td></tr>
<tr><td>MTRS</td><td>0.0058933190338948185</td></tr>
<tr><td>LUG</td><td>0.006005398162598888</td></tr>
<tr><td>ESSITY B</td><td>0.006088637712776298</td></tr>
<tr><td>LOOMIS</td><td>0.006090883618950204</td></tr>
<tr><td>VBG B</td><td>0.006737054827861822</td></tr>
<tr><td>MSON B</td><td>0.006980759348255084</td></tr>
<tr><td>G5EN</td><td>0.007274577250940618</td></tr>
<tr><td>ELTEL</td><td>0.007308231255564857</td></tr>
<tr><td>BRAV</td><td>0.007407706728067472</td></tr>
<tr><td>IRLAB A</td><td>0.007485446231238113</td></tr>
<tr><td>ABB</td><td>0.007538440274543373</td></tr>
<tr><td>ESSITY A</td><td>0.0076059035361307065</td></tr>
<tr><td>ALFA</td><td>0.007725456020297317</td></tr>
<tr><td>HPOL B</td><td>0.007850547704287813</td></tr>
<tr><td>TIETOS</td><td>0.007920635187707104</td></tr>
<tr><td>COOR</td><td>0.008134402134703409</td></tr>
<tr><td>BILL</td><td>0.008273283744319173</td></tr>
<tr><td>EOLU B</td><td>0.0087809974445703</td></tr>
<tr><td>INVE B</td><td>0.00879550388538723</td></tr>
<tr><td>FOI B</td><td>0.009117413516110975</td></tr>
<tr><td>HEXA B</td><td>0.009221391216938242</td></tr>
<tr><td>NDA SE</td><td>0.009266137864227269</td></tr>
<tr><td>ATCO B</td><td>0.009342614457104005</td></tr>
<tr><td>AZN</td><td>0.009374940090189065</td></tr>
<tr><td>ENQ</td><td>0.009541910359062426</td></tr>
<tr><td>NPAPER</td><td>0.009685140639585081</td></tr>
<tr><td>SKF A</td><td>0.009783966211279279</td></tr>
<tr><td>INVE A</td><td>0.00985651209763369</td></tr>
<tr><td>TEL2 B</td><td>0.010198585913322789</td></tr>
<tr><td>TELIA</td><td>0.010254843676925657</td></tr>
<tr><td>CLAS B</td><td>0.010300323330968883</td></tr>
<tr><td>SYSR</td><td>0.010379904767477514</td></tr>
<tr><td>SKA B</td><td>0.01042986757049956</td></tr>
<tr><td>CCC</td><td>0.010447614765621251</td></tr>
<tr><td>ASSA B</td><td>0.010447864270530169</td></tr>
<tr><td>RAY B</td><td>0.010502403490410702</td></tr>
<tr><td>ARJO B</td><td>0.01057302422675712</td></tr>
<tr><td>ATCO A</td><td>0.0105778588780333</td></tr>
<tr><td>STE R</td><td>0.010598343223460531</td></tr>
<tr><td>KNOW</td><td>0.010826963730660279</td></tr>
<tr><td>SWED A</td><td>0.01094955221446523</td></tr>
<tr><td>COIC</td><td>0.01099392847276622</td></tr>
<tr><td>WBGR B</td><td>0.011043275380389544</td></tr>
<tr><td>BOL</td><td>0.011088525411221526</td></tr>
<tr><td>BILI A</td><td>0.011160203231449787</td></tr>
<tr><td>SECU B</td><td>0.011326581765807415</td></tr>
<tr><td>EAST</td><td>0.011414567065670515</td></tr>
<tr><td>MMGR B</td><td>0.01143146969021985</td></tr>
<tr><td>KIND SDB</td><td>0.011457501012964324</td></tr>
<tr><td>SECT B</td><td>0.011494252873563218</td></tr>
